8.61011,51.99255,"Detmolder Straﬂe"
12.02941,48.14061,"B12"
11.3997,47.26989,"Kaiserj‰gerstraﬂe 6"
12.56971,51.58694,"B107"
4.85775,45.7633,"Boulevard Marius Vivier Merle"
10.51578,52.30495,"K2 58-66"
11.13001,51.27147,"B86 235"
10.71382,50.92097,"Doktor-Troch-Straﬂe 31"
10.49709,50.94469,"Frankfurter Straﬂe"
11.58152,51.84493,"L72 7-18"
12.00525,50.39698,"A72"
16.3149,48.1929,"Linzer Straﬂe 16"
8.89415,49.25395,"Kurpfalzstraﬂe "
8.40359,51.90542,"L788"
7.04625,51.57418,"B226"
7.83214,50.28211,"B260"
-1.60322,51.76361,"Upavon Way"
7.15519,49.46458,"August-Balthasar-Straﬂe"
11.22748,51.71997,"Allee"
11.2929,46.4847,"Mebo"
11.7389,46.8156,"Ss49"
8.96433,47.73771,"Friedrich-Werber-Straﬂe"
8.13186,48.68952,"Hauptstraﬂe"
7.03631,49.23378,"Pater-Delp-Straﬂe 36-38"
8.80536,50.51563,"B488"
10.08408,48.27702,"Rue de Vizille"
16.331,48.0785,"Mˆdlinger Bundesstraﬂe"
14.0521,46.5502,"Rosental Bundesstraﬂe"
16.2963,48.1039,"Jakob Fuchs Gasse 82"
7.26605,49.36494,"Obere Hochstraﬂe"
9.91535,48.61561,"Schillerstraﬂe "
9.29321,48.70951,"L1202 14-30"
9.25933,48.14985,"K8201"
9.69034,48.68748,"Eislinger Straﬂe 30"
10.34103,52.15286,"Konrad-Adenauer-Straﬂe"
8.60264,49.451,"Mannheimer Straﬂe"
10.65395,50.146,"Hofheim in Unterfranken"
11.33494,52.23913,"B245 46-57"
9.15096,48.49506,"Markwiesenstraﬂe"
11.57765,52.0462,"Bahnhofstraﬂe"
8.34237,49.0123,"Rheinhafenstraﬂe 9"
13.31011,50.76266,"Hauptstraﬂe"
14.4537,47.0482,"Kulm Am Zirbitz 83"
7.04578,49.14383,"B51"
9.5827,48.71756,"L1225 110-112"
7.02237,51.43867,"Richard-Wagner-Straﬂe"
9.23036,48.05829,"L456"
9.5823,51.4037,"M¸ndener Straﬂe 19-33"
6.53484,51.49816,"Eyller Straﬂe 30-74"
8.74563,50.3473,"B3"
10.5743,50.85711,"Friedrichstraﬂe "
10.66393,52.32521,"B248"
7.08378,49.01454,"D919"
7.86418,48.04437,"Vˆrstetter Straﬂe 30"
8.71051,50.12217,"Wittelsbacherallee 104"
9.14466,48.52338,"Kirchentellinsfurter Straﬂe 59"
9.71346,48.49335,"L230"
9.03224,50.29383,"B521 10"
9.78813,48.53758,"Merklinger Straﬂe 200"
12.11025,50.49385,"Liebknechtstraﬂe 46"
7.01492,51.45949,"Sch¸tzenbahn"
8.48587,52.03669,"Wertherstraﬂe 255"
16.19046,47.52294,"Kˆnigseggstraﬂe 2"
9.63173,47.81148,"Brechenmacherstraﬂe 2-10"
8.45411,47.48064,"17 46"
12.11331,51.47493,"Zum M¸hlberg 3"
8.20114,47.32693,"Schlattweg 19"
13.83764,51.0343,"Pillnitzer Landstraﬂe 137-175"
9.94093,51.30422,"B27"
6.83981,49.48336,"Saarbr¸cker Straﬂe"
7.00404,49.36273,"L299"
8.69465,50.37848,"Frankfurter Straﬂe 68-72"
-0.50486,51.36753,"M25"
-0.49203,51.35467,"M25"
21.82056,39.51636,"30"
24.24661,41.06489,"12"
22.71842,40.70709,"E75 1"
22.43558,37.05058,"E961 39"
22.83625,38.77433,"1"
22.14842,39.29789,"30"
22.44961,40.61286,"1"
22.01228,37.24172,"E55 E65 7"
21.36767,37.72083,"9"
21.30286,40.47664,"15"
22.39983,38.53047,"E65 27"
21.27883,37.90495,"E55 9"
22.46061,38.8645,"1"
4.36764,51.20903,"R1 Kennedytunnel"
21.89378,39.40403,"30"
23.77528,40.76833,"2"
23.7205,40.74022,"E90 2"
22.65753,40.89108,"E75 1"
0.49944,51.29744,"M20"
0.49978,51.2972,"M20"
-1.76123,52.51444,"M6"
-1.74667,52.50958,"M6"
0.67078,51.33622,"A249"
22.45156,38.70286,"E65 27"
1.99967,41.28669,"C-32"
22.4005,37.55442,"74"
25.36886,35.30478,"90"
-0.51714,51.38358,"M25"
23.26361,40.26197,"????????????"
22.31089,39.1185,"E65 3"
21.40114,40.37236,"15"
-0.54117,51.41039,"M25"
2.09553,41.33522,"Autovia de Castelldefels"
2.04463,41.32412,"C-32"
21.36653,38.66378,"5"
30.16158,62.80989,"Uimaharjuntie"
30.08858,62.7938,"Eno-Joensuuntie"
30.11875,62.80197,"Eno-Joensuuntie"
25.54483,35.28367,"90"
24.20014,40.77372,"E90"
2.04844,41.27583,"C-31"
22.13355,37.35911,"7"
22.20611,40.44944,"2"
25.78158,35.11542,"90"
22.42806,38.67014,"E65 27"
21.42778,40.07834,"Agiou Achilliou"
23.23317,59.9063,"Hangˆuddsv‰gen"
28.37264,62.49028,"Joensuuntie"
28.55261,62.52772,"Vallantie"
28.65414,62.51794,"Vallantie"
28.54664,62.52881,"Vallantie"
24.19964,41.12625,"12"
27.08256,63.6037,"Kiuruvedentie"
27.15425,63.60281,"Ouluntie"
26.90689,63.61178,"Kiuruvedentie"
26.96153,63.61428,"Kiuruvedentie"
11.35614,47.26344,"B171 Kranebitter Allee"
22.43564,38.45408,"E65"
-0.5025,51.54083,"M25"
26.46705,61.0585,"Kantatie"
26.55783,61.03745,"Kantatie"
22.79092,62.4157,"Tampereentie"
27.83878,62.13175,"Mikkelintie"
27.84889,61.89736,"Savonlinnantie"
27.91639,61.89939,"Savonlinnantie"
21.64272,39.69339,"E92 6"
22.84464,40.65356,"E90"
22.81932,38.76959,"A1"
23.58914,60.02939,"Karisv‰gen"
23.89064,60.1437,"Kantatie"
23.71167,60.07555,"Hangˆuddsv‰gen"
24.10875,60.59081,"Porintie"
24.17217,60.56831,"Porintie"
22.37481,40.56636,"E90"
29.25375,61.90458,"Anttolantie"
29.27025,61.92917,"Seikanlammintie"
29.041,61.88086,"Savonlinnantie"
29.08042,61.88317,"Hukkalankuja"
29.14289,61.892,"Anttolantie"
29.18317,61.89658,"Anttolantie"
22.47895,36.98045,"39"
26.76589,63.62211,"Iisalmentie"
26.60367,63.65955,"Pyh‰salmentie"
29.98125,62.73722,"Lieksantie"
29.89558,62.71683,"Lieksantie"
29.86881,62.71522,"Lieksantie"
25.40361,35.29681,"90"
22.28445,61.15733,"Kantatie"
22.31489,61.16269,"Kantatie"
22.84203,39.38408,"6"
21.23364,40.49558,"A29"
23.51808,41.0902,"12"
28.11542,62.37461,"Joensuuntie"
22.29628,37.67458,"74"
25.6465,35.23928,"E75 90"
29.13403,62.66739,"Kuopiontie"
23.98303,60.17697,"Hangˆuddsv‰gen"
24.06647,60.24364,"Lohjanharjuntie"
21.82622,39.51283,"30"
23.41483,40.65436,"E90 2"
27.30286,63.16222,"Pielavedentie"
0.52853,51.295,"M20"
22.23553,40.54608,"4"
22.24561,40.55014,"4"
25.45414,35.28592,"E75 90"
21.30997,37.79514,"E55 9"
20.27445,39.53861,"E90"
22.14861,40.78278,"2"
24.81683,41.07708,"2"
21.82572,40.31533,"4"
22.27233,40.524,"2"
27.26203,61.65353,"Lappeenrannantie"
27.03872,61.83894,"Jyv‰skyl‰ntie"
27.14731,61.752,"Jyv‰skyl‰ntie"
21.33308,40.45253,"15"
2.02211,41.39814,"B-23"
21.41692,38.59911,"E55 5"
25.82833,40.85222,"2"
24.50756,40.96339,"2"
22.31644,39.07611,"E65 3"
24.28058,40.81047,"E90"
23.34789,40.1705,"unknown"
22.28417,39.22231,"E65 3"
23.95536,37.82886,"89"
27.84792,63.13847,"Kuopiontie"
22.62711,39.91195,"E75 1"
22.48742,39.69875,"E73"
28.96572,62.70055,"Kuopiontie"
25.8165,35.10333,"Eparchiaki Odos Pachias Amou - Gdochia"
22.36753,39.02775,"E65 3"
24.76883,41.08711,"2"
22.14639,37.38886,"E07"
25.51014,35.29103,"90"
22.49858,40.57458,"E90"
26.25808,41.02036,"E85 51"
13.09497,47.72501,"A10"
26.55283,65.2675,"Ouluntie"
29.18314,61.84672,"Punkaharjuntie"
29.28625,61.80547,"Punkaharjuntie"
29.36822,61.76636,"Punkaharjuntie"
22.22889,40.47166,"2"
27.24222,61.51508,"Mikkelintie"
27.29175,61.43497,"Lappeenrannantie"
27.26756,61.4512,"Lappeenrannantie"
21.86983,39.43625,"30"
22.2285,38.93436,"E952 38"
4.46697,51.90586,"'s-Gravendijkwal"
25.45594,66.43217,"Kemintie"
22.46753,37.65506,"E65"
2.07069,41.376,"Autopista B-23"
28.68072,61.89822,"Rantasalmentie"
28.77944,61.88283,"Rantasalmentie"
28.61289,61.90617,"Rantasalmentie"
28.95,61.87139,"Valtatie No"
22.43372,38.4782,"E65"
22.41722,38.48969,"E65 48"
27.56947,63.08161,"Maaningantie"
27.78869,63.13384,"Nilsi‰ntie"
22.39689,37.54925,"74"
-0.50167,51.48278,"M25"
-0.51928,51.45611,"M25"
22.37847,38.9865,"3"
27.3735,62.64197,"Palokankaantie"
23.38583,59.97139,"Hangontie"
23.43808,59.98211,"Karisv‰gen"
22.3817,37.49003,"E961 39"
23.90656,40.76739,"E90"
21.75083,39.57139,"E92"
25.64189,64.63667,"Jyv‰skyl‰ntie"
23.08947,61.35875,"Pirkanmaantie"
23.01475,61.33422,"Pirkanmaantie"
21.35417,38.01889,"9"
21.35303,38.0185,"E55 9"
27.99628,62.31353,"Valtatie"
28.03117,62.33453,"Joensuuntie"
21.49656,37.66897,"74"
20.95944,39.65305,"E92"
21.89294,40.2755,"E65 3"
26.98772,63.74331,"Ouluntie"
27.29495,63.67042,"Kainuuntie"
26.94403,63.80297,"Ouluntie"
24.32925,60.39478,"Porintie"
22.24225,37.72536,"74"
20.88536,38.90859,"42"
23.68575,40.69511,"E90 2"
21.91722,40.78222,"2"
11.34861,47.25308,"A12"
-0.48128,51.33164,"M25"
-0.47347,51.32672,"M25"
26.14581,65.18411,"20"
22.72922,61.26347,"12"
22.81519,61.30736,"12"
11.85533,48.15161,"M¸hldorfer Straﬂe"
-3.59377,40.46016," "
13.89818,51.03138,"Borsbergstraﬂe"
9.37996,52.31297,"A2 > Dortmund"
11.08675,51.46498,"L151"
8.35486,51.89888,"Hermann-Simon-Straﬂe "
11.81429,51.82315,"L64"
12.31638,51.72775,"Hauptstraﬂe"
11.14263,47.66779,"St2062 9"
9.43829,47.87137,"Lengenweiler"
7.13099,49.19487,"Adenauerstraﬂe"
8.53625,48.06211,"Jakob-Kienzle-Straﬂe 8-22"
10.5902,50.99646,"Nordhofner Straﬂe"
11.83571,51.52577,"Straﬂe der Einheit"
13.64214,52.24181,"Hauptstraﬂe 11-13"
10.72172,50.94204,"B7"
11.62984,48.20484,"Freisinger Landstraﬂe"
11.3132,50.71481,"Schaalaer Chaussee"
11.66934,48.0531,"Rosenheimer Landstraﬂe 135-145"
6.79824,49.3041,"L139 78"
12.20081,50.9006,"Ronneburger Straﬂe"
7.11483,51.44297,"Schultenweg"
11.14636,51.63304,"Augustenhˆhe 1"
10.04705,53.54816,"S¸derstraﬂe 232"
11.05684,50.47047,"Hiftenberg 12-24"
11.61973,52.16177,"Burgstaller Weg"
11.63036,52.12814,"Otto-von-Guericke-Straﬂe 25-27"
7.04895,51.60807,"L608"
8.35977,50.02147,"Massenheimer Landstraﬂe"
6.51347,49.45054,"A8"
12.07996,50.43336,"A72"
10.87741,50.25116,"Altenhofer Straﬂe"
12.14206,52.42127,"Jerichower Straﬂe "
13.46297,54.35099,"L29 34-35"
12.25053,50.87887,"B7"
6.89227,51.40824,"B1"
8.51612,50.05632,"R¸sselsheimer Straﬂe 120"
10.88565,53.88894,"B105 1-7"
8.85005,47.75949,"Fittingstraﬂe 1"
12.48485,50.71903,"Spiegelstraﬂe 11"
11.61386,52.19772,"Ebendorfer Straﬂe"
5.22902,52.23814,"A1"
10.37033,48.24489,"B300 13"
-0.78818,51.83005,"68 Aylesbury Rd"
6.47982,51.57454,"Bˆnninghardter Straﬂe 98"
14.27622,48.31766,"Steinbauerstraﬂe 13"
6.82013,49.30541,"Hauptstraﬂe 253"
9.44263,47.94112,"Hauptstraﬂe 40a"
11.45204,52.3446,"B71"
13.0607,45.65036,"Via Pineda, 6"
3.85372,50.97994,"N9 Brusselsesteenweg"
9.56484,50.45278,"Hauswurzer Straﬂe "
16.26749,48.19356,"B1 288-294/1"
15.24946,46.97063,"A2"
14.168,46.52106,"Matschacherstraﬂe 305"
11.03532,50.95015,"Am Tannenw‰ldchen"
8.41175,47.39983,"Z¸rcherstrasse 126"
11.36259,47.66001,"St2062 9"
-2.04156,52.62497,"M6"
12.44476,51.67075,"Berliner Straﬂe 1"
8.61938,52.01371,"L787"
8.47933,48.06335,"L173"
25.12639,54.71727,"5212"
16.4456,48.2131,"A23"
13.48223,48.21588,"Sch‰rdinger Straﬂe 34"
6.76292,53.3204,"N996 4-8"
-3.20759,55.71027,"A703"
7.55269,47.20591,"Luzernstrasse 10"
8.19981,50.22711,"B417"
15.7677,47.10572,"S¸d-Autobahn"
12.05426,47.52713,"Mariastein 3"
6.51663,49.76335,"N10"
12.0638,47.50775,"Angath 51-93"
14.29436,48.27113,"Hanuschstraﬂe 128-130"
7.02295,49.17022,"N61"
13.64826,52.76775,"Eberswalder Chaussee 5"
13.06753,47.7996,"Geiﬂmayerstraﬂe 4"
15.87707,47.08428,"S¸d-Autobahn"
13.30915,47.84489,"West-Autobahn"
17.82429,51.72558,"11"
16.33992,48.21254,"Wiener G¸rtel-Bundesstraﬂe 2"
21.9289,43.1065,"E75"
21.88817,43.15882,"E75"
21.91946,42.5401,"E75"
8.37448,51.93363,"Blankenhagener Weg"
28.71176,50.27636,"M06"
7.42026,49.2561,"Zweibr¸cker Straﬂe 28"
16.2083,47.0032,"Gleisdorfer Bundesstraﬂe 1"
8.37543,47.42627,"E60"
-0.41123,51.78308,"M1"
16.4823,48.16637,"Alberner Hafenzufahrtsstraﬂe"
1.82304,48.83841,"3 Route de Montfort"
8.16174,50.26584,"H¸hnerstraﬂe"
8.52029,47.054,"E41"
8.62008,46.95461,"E41 65"
-2.89769,54.91076,"M6"
16.36411,48.20653,"Heldenplatz"
16.36072,48.23462,"Untergrundbahn Bogen Spittelau 321-336"
11.4241,47.25825,"Philippine Welser Straﬂe 23"
-5.36844,43.49636,"A-8"
10.06583,48.41804,"Thalfinger Straﬂe 97"
10.31163,49.13219,"B25 "
-2.01462,52.58802,"M6"
-1.97636,52.55687,"M6"
-2.01148,52.57093,"M6"
0.21822,51.41196,"M25"
0.71823,51.22043,"Motorway M20"
8.81421,47.2589,"Widenswilerstrasse 12"
7.68289,48.59172,"A351"
15.0358,48.13181,"West Autobahn"
7.90192,47.2768,"Gl‰ndstrasse 5"
7.67259,47.56667,"Wyhlenweg 31-33"
11.2541,47.2709,"Tiroler Straﬂe"
10.04544,48.32643,"Harderstraﬂe 12"
4.76397,46.12152,"L'Autoroute du Soleil"
11.48349,48.095,"Forst-Kasten-Allee "
4.45148,51.21869,"Turnhoutsebaan"
14.04371,48.13548,"Bergerndorf "
8.09238,53.57425,"Preuﬂenstraﬂe 40a"
11.62981,48.15337,"Englschalkinger Straﬂe 148"
11.55025,50.95939,"Isserstedter Straﬂe 1"
14.2773,48.2114,"West Autobahn"
14.2989,48.2269,"M¸hlkreisautobahn"
9.90574,47.34733,"Hirschau 57"
17.10846,39.32208,"SS106"
12.13861,47.48218,"B178"
15.15264,47.39359,"Leobener Straﬂe 37"
2.56549,39.53641,"Carretera de Palma-Palmanova"
2.63542,39.58901,"CircunvalaciÛn de Palma"
2.64772,39.59349,"Carrera de Valldemossa, 56-64"
2.66197,39.58732,"Calle de Isaac AlbÈniz, 8-10"
2.45249,39.5462,"Carretera De Palmanova Puerto De Andratx"
11.43816,48.79061,"Beilngrieser Straﬂe 80-84"
9.75191,47.50903,"Reichsstraﬂe 20"
9.93402,47.48406,"Krumbach"
9.86027,47.40181,"Bersbuch 673"
9.77108,47.5727,"Fesslers "
13.6316,47.7057,"Knappenweg 13"
7.97419,47.51764,"Eikerstrasse 114"
15.43394,47.07347,"Lendkai 21"
14.74506,47.21122,"Murtal Schnellstraﬂe"
9.67068,47.34995,"Schwefelbadstraﬂe 19"
26.8117,38.35491,"3273. Sk"
9.72998,47.41326,"Schmelzh¸tterstraﬂe 32"
9.82412,47.45231,"Alberschwende"
9.67127,47.36152,"L47 31-33"
9.90458,47.43252,"Hub 738"
