7.2721,50.38529,"A61"
15.35047,46.95919,"A2 E66"
15.7003,48.37973,"S33"
15.96225,47.08135,"A2 E59"
15.98754,48.09661,"A21 E60"
16.02444,48.08551,"A21 E60"
16.10941,48.17564,"A1"
16.18225,47.83424,"A2 E59"
16.41566,47.87877,"A3"
15.8705,48.40956,"S5"
16.10382,48.36634,"S5"
15.51155,48.1704,"A1/E60"
14.40274,47.51473,"A9"
14.32145,47.6865,"A9 E57"
16.16101,47.73357,"A2"
14.82266,46.81577,"A2 E66"
10.98478,47.28504,"A12 E60"
13.61091,48.22305,"A8 E552 E56"
15.4987,47.0247,"A2 E59 E66"
11.81869,47.40535,"A12"
14.58219,48.13753,"A1"
16.18857,47.74835,"A2 E59"
15.36179,48.20861,"A1 E60"
13.66723,46.68379,"A10 E55 E66"
15.20321,48.19156,"A1 E60"
14.33992,48.23592,"A1 E60"
15.12656,48.16036,"A1 E60"
15.77073,48.18433,"A1 E60"
1.76435,48.51175,"A11 E50"
1.90808,48.52313,"L'Aquitaine"
2.50189,48.52802,"Autoroute du Soleil"
1.87494,48.53629,"L'Océane"
1.98401,48.56722,"L'Aquitaine"
2.02079,48.58415,"L'Aquitaine"
5.88768,48.5849,"A31 E21"
5.88587,48.60173,"A31 E21"
5.97825,48.68917,"A31 E21"
7.55911,48.76782,"Autoroute de l'Est"
2.84976,42.55021,"La Catalane"
2.8967,42.79823,"La Catalane"
2.91027,42.82961,"La Catalane"
2.95218,43.01359,"La Languedocienne"
2.95278,43.03471," "
0.37765,43.10064,"La Pyrénéenne"
2.98099,43.145,"La Languedocienne"
2.91139,43.15807,"Autoroute des deux Mers"
2.33029,43.19443,"Autoroute des deux Mers"
1.00156,43.19942,"La Pyrénéenne"
0.17246,43.20042,"La Pyrénéenne"
-0.00313,43.22137,"A64 E80"
3.12877,43.23203,"La Languedocienne"
2.10093,43.23513,"Autoroute des deux Mers"
-0.1588,43.26199,"La Pyrénéenne"
3.23858,43.30602,"La Languedocienne"
3.31932,43.34439,"La Languedocienne"
-0.42873,43.34756,"La Pyrénéenne"
3.46861,43.39631,"La Languedocienne"
6.02035,43.41863,"La Provençale"
5.99834,43.42147,"La Provençale"
5.99825,43.42255,"La Provençale"
-0.63225,43.43283,"La Pyrénéenne"
3.58644,43.45022,"La Languedocienne"
6.57852,43.46377,"La Provençale"
6.64103,43.4645,"La Provençale"
3.683,43.48094,"La Languedocienne"
-1.01982,43.50694,"La Pyrénéenne"
6.89791,43.53565,"La Provençale"
-1.432,43.54103," "
3.80422,43.55041,"La Languedocienne"
5.29282,43.55455,"La Provençale"
5.48418,43.59338,"Autoroute du Val de Durance"
5.13994,43.61645,"Autoroute du Soleil"
5.49442,43.63287,"A51 E712"
5.57969,43.65857,"A51 E712"
5.10209,43.65933,"Autoroute du Soleil"
5.09815,43.69715,"Autoroute du Soleil"
4.13368,43.71423,"La Languedocienne"
4.1598,43.72421,"La Languedocienne"
4.46728,43.73406,"A54 E80"
1.59041,43.73981,"A68"
5.07912,43.75974,"Autoroute du Soleil"
4.28592,43.77703,"La Languedocienne"
4.28559,43.7764,"La Languedocienne"
1.3411,43.83049,"Autoroute des deux Mers"
4.40645,43.83489,"A9 E15"
1.32402,43.84455,"A62 E09 E72"
1.32338,43.84545,"Autoroute des deux Mers"
1.31844,43.86742,"Autoroute des deux Mers"
5.88019,43.88482,"A51 E712"
4.91193,43.93837,"Autoroute du Soleil"
4.87736,44.08833,"Autoroute du Soleil"
1.49244,44.13618,"A20 E09"
1.50573,44.27042,"A20 E09"
4.74678,44.29995,"Autoroute du Soleil"
4.73963,44.32342,"Autoroute du Soleil"
0.19599,44.39172,"Autoroute des deux Mers"
4.73693,44.42506,"A7 E15"
4.75893,44.46006,"A7 E15"
1.5024,44.4667,"A20 E09"
0.03804,44.47486,"Autoroute des deux Mers"
-0.19284,44.53053,"Autoroute des deux Mers"
-0.3617,44.59678,"Autoroute des deux Mers"
-0.90004,44.62875,"D216"
-0.43553,44.64617,"Autoroute des deux Mers"
-0.73973,44.71885,"A63 E5 E70"
4.87193,44.89262,"Autoroute du Soleil"
1.50173,44.93014,"A20 E09"
1.51527,44.96597,"A20 E09"
4.87572,45.01079,"Autoroute du Soleil"
-0.44866,45.04363,"L'Aquitaine"
5.67296,45.09788,"A51 E712"
4.88771,45.11212,"Autoroute du Soleil"
-0.48346,45.13479,"L'Aquitaine"
1.56637,45.28207,"A20 E9"
4.80615,45.34928,"Autoroute du Soleil"
5.47493,45.38472,"A48 E711"
5.99056,45.39592,"A41 E712"
-0.60349,45.42022," "
4.82821,45.44738,"Autoroute du Soleil"
3.26746,45.45011,"A75 E11"
5.39853,45.48538,"A48 E711"
-0.61467,45.49135,"L'Aquitaine"
5.42792,45.56089," "
4.71209,45.57091,"A47 E70"
5.3007,45.58782,"A43 E70"
5.27988,45.59651,"A43 E70"
5.21221,45.6127,"A43 E70"
1.41227,45.64426,"A20 E9"
-0.63477,45.65611,"L'Aquitaine"
4.15567,45.68009,"A72 E70"
4.98336,45.69414,"A43 E70"
4.17817,45.72237,"A72 E70"
5.08554,45.76583,"A432"
4.14305,45.78222,"A72 E70"
5.96498,45.7851,"A41 E712"
5.98658,45.80963,"A41 E712"
2.76978,45.81222,"A89 E70"
6.02435,45.82312,"A41 E712"
3.29635,45.83431,"A72 E70"
-0.71995,45.84893,"A837 E602"
6.05692,45.86126,"A41 E712"
6.08323,45.88995,"Route des Creuses"
3.14339,45.92391,"A71 A89 E11"
4.73418,45.97576,"Autoroute du Soleil"
6.16538,45.99863,"A41 E712"
3.11741,46.02613,"A71 E11"
4.7353,46.05733,"Autoroute du Soleil"
1.36079,46.06891,"A20 E9"
6.49739,46.06898,"A40 E25"
1.36026,46.08689,"A20 E9"
1.37528,46.11669,"A20 E9"
4.76618,46.136,"Autoroute du Soleil"
5.29483,46.15614,"A40 E21 E62"
4.77017,46.16949,"Autoroute du Soleil"
-0.42159,46.2553,"L'Aquitaine"
4.79478,46.30992,"Autoroute du Soleil"
4.824,46.34554,"Autoroute du Soleil"
1.45234,46.39632,"A20 E9"
0.01677,46.46396,"L'Aquitaine"
0.11343,46.50689,"L'Aquitaine"
2.62207,46.50881,"A71 E11"
1.50995,46.51352,"A20 E9"
1.51242,46.60972,"A20 E9"
2.46432,46.6737,"A71 E11"
4.83152,46.75236,"Autoroute du Soleil"
4.82544,46.76366,"Route Taisey"
2.41357,46.79172,"A71 E11"
0.51125,46.79649,"L'Aquitaine"
2.42218,46.84785,"A71 E11"
4.82237,46.86062,"Autoroute du Soleil"
0.51866,46.87701,"L'Aquitaine"
5.582,46.89892,"A39"
4.81908,46.92183,"Autoroute du Soleil"
0.54645,46.94309,"L'Aquitaine"
4.837,46.96268,"Autoroute du Soleil"
1.7842,47.01597,"A20 E9"
2.35083,47.03999,"A71 E11"
1.82185,47.07065,"A20 E9"
3.12758,47.07227,"A77"
5.40681,47.09405,"A39"
5.39042,47.12104," "
5.41988,47.12966,"A36 E60"
5.49922,47.13774,"A36 E60"
2.182,47.16501,"A71 E11"
5.34963,47.17207,"A39"
0.65143,47.20037,"L'Aquitaine"
4.59004,47.22528,"Autoroute du Soleil"
5.91016,47.25514,"A36 E60"
5.14628,47.27513,"A31 E17 E21"
4.51149,47.27434,"Autoroute du Soleil"
5.15954,47.28934,"A31 E17 E21"
-0.60906,47.29912,"A87"
2.04982,47.31448,"A71 E9"
-1.39569,47.33347,"L'Océane"
-1.38003,47.33968,"L'Océane"
4.45957,47.34613,"Autoroute du Soleil"
2.92321,47.37515,"A77"
-1.26065,47.38052,"A11 E60"
2.93482,47.39588,"A77"
6.58341,47.41697,"A36 E60"
-1.12814,47.41649,"L'Océane"
6.60998,47.41783,"A36 E60"
-1.12075,47.41807,"L'Océane"
-0.14578,47.42632,"A85 E60"
2.00913,47.47648,"A71 E9"
0.78547,47.47916,"L'Aquitaine"
4.11436,47.49793,"Autoroute du Soleil"
0.8633,47.50306,"L'Aquitaine"
4.04144,47.50424,"Autoroute du Soleil"
0.95126,47.53052,"A10 E5 E60"
0.98157,47.54449,"L'Aquitaine"
1.14926,47.61344,"L'Aquitaine"
1.30026,47.61601,"L'Aquitaine"
1.38827,47.66541,"L'Aquitaine"
7.44929,47.68962,"A35 E25 E60"
7.02101,47.69563,"A36 E54 E60"
1.43908,47.69571,"L'Aquitaine"
1.50042,47.72747,"L'Aquitaine"
2.69492,47.81154,"A77"
2.69326,47.87115,"A77"
1.73509,47.87716,"L'Aquitaine"
5.22286,47.88686,"A31 E17 E21"
1.83587,47.89926,"Rue d'Ingré"
3.35766,47.89958,"Autoroute du Soleil"
3.24134,47.94269,"Autoroute du Soleil"
3.24115,47.94292,"Autoroute du Soleil"
5.43408,47.95265,"A31 E21"
3.18548,47.98428,"Autoroute du Soleil"
1.84546,48.01081,"L'Aquitaine"
3.12627,48.03033,"Autoroute du Soleil"
0.14915,48.04168,"E50"
2.67075,48.0447,"A77"
1.84074,48.04549,"L'Aquitaine"
0.1919,48.05601,"L'Océane"
-0.55882,48.06944,"A81 E50"
-0.61278,48.07521,"A81 E50"
-0.68904,48.09427,"A81 E50"
2.70671,48.11314,"A77"
0.61497,48.12312,"L'Océane"
2.74756,48.1465,"A77"
0.14294,48.15442,"A28 E402"
0.73283,48.1659,"L'Océane"
5.80705,48.20673,"A31 E21"
3.42181,48.23491,"A5 E511 E54"
5.83313,48.21889,"A31 E21"
5.86114,48.24281,"A31 E21"
3.96593,48.26592,"A5 E511 E54"
1.86154,48.29962,"L'Aquitaine"
7.47901,48.31315,"A35 E25"
1.34328,48.31922,"A11 E50"
-1.32184,48.31959,"A84 E3"
1.3909,48.33292,"A11 E50"
2.59523,48.33622,"A6 E15"
-1.29755,48.34117,"A84 E3"
5.85894,48.35105,"A31 E21"
1.4338,48.3575,"A11 E50"
1.49292,48.38815,"A11 E50"
-1.3097,48.40006,"A84 E3"
2.5303,48.4453," "
2.5222,48.45515," "
-1.32836,48.47815,"A84 E3"
7.50485,48.76998,"Autoroute de l'Est"
7.30426,48.77067,"Autoroute de l'Est"
7.21232,48.79275,"Autoroute de l'Est"
-1.26031,48.80402,"A84 E3 E401"
2.07154,48.82264,"A12"
2.74242,48.82929,"A4 E50"
2.82175,48.84077,"Autoroute de l'Est"
2.83779,48.85312,"A4 E50"
2.86179,48.87127,"A4 E50"
2.86787,48.87334,"Autoroute de l'Est"
2.89378,48.88557,"A140"
6.09767,48.89036,"D120"
3.01333,48.92578,"A4 E50"
1.8402,48.96337,"Autoroute de Normandie"
1.84685,48.96458,"Autoroute de Normandie"
1.4685,49.03143,"Autoroute de Normandie"
-0.77154,49.04816,"A84 E401"
4.70405,49.05978,"A4 E50"
4.79708,49.07436,"Autoroute de l'Est"
4.95629,49.08269,"Autoroute de l'Est"
5.14237,49.09158,"Autoroute de l'Est"
1.32689,49.12336,"Autoroute de Normandie"
6.65854,49.13331,"Autoroute de l'Est"
1.31311,49.13545,"Autoroute de Normandie"
5.69984,49.14046,"Autoroute de l'Est"
0.5925,49.144,"A28 E402"
3.69416,49.15044,"A4 E50"
1.2524,49.16883,"A13 E5"
5.78937,49.18114,"Autoroute de l'Est"
2.19856,49.19118,"A16 E401"
2.65244,49.22848,"A1 E15 E19"
-0.01295,49.2454,"Autoroute de Normandie"
1.17338,49.24971,"Autoroute de Normandie"
0.201,49.29118," "
0.24541,49.29943,"Autoroute de Normandie"
2.10379,49.33747,"A16 E401"
2.70075,49.35071,"Autoroute du Nord"
0.86324,49.36075,"Autoroute de Normandie"
0.84757,49.36285,"Autoroute de Normandie"
2.69834,49.39386,"Autoroute du Nord"
2.12576,49.41585,"A16 E401"
0.99201,49.5036,"A150"
2.72793,49.54111,"D938"
0.68301,49.63678,"A29 E44"
2.76902,49.66789,"Autoroute du Nord"
1.44402,49.72242,"A28 E402"
1.47308,49.74244,"A28 E402"
2.23177,49.74262,"A16 E401"
1.65882,49.74424,"A29"
2.79581,49.76647,"Autoroute du Nord"
3.32884,49.78738,"A26 E17"
3.26138,49.82101,"A26 E17"
3.23439,49.85319,"A26 E17"
2.3598,49.85449,"A29 E44"
2.85001,49.90828,"Autoroute du Nord"
3.18809,49.9887,"A26 E17"
3.15677,50.11792,"A26 E17"
2.87394,50.16729,"Autoroute du Nord"
1.75841,50.2026,"A16 E402"
3.22172,50.20374,"A2 E19"
2.87708,50.2829,"Autoroute du Nord"
2.95346,50.35452,"Autoroute du Nord"
2.98227,50.39379,"Autoroute du Nord"
2.71327,50.42878,"Autoroute des Anglais"
3.38454,50.43032,"A23"
3.3413,50.44966,"A23"
2.67915,50.49444,"Autoroute des Anglais"
2.60853,50.51158," "
3.19922,50.53366,"A23"
2.49271,50.54268,"Autoroute des Anglais"
2.10986,50.78101,"Autoroute des Anglais"
1.90739,48.50996,"L'Aquitaine"
1.76014,50.89214,"A16 E402"
2.43417,49.85644,"A29 E44"
1.5643,44.72001,"A20 E09"
2.0489,47.31026,"A71 E9"
1.32655,49.12347,"Autoroute de Normandie"
2.89461,48.88546,"Autoroute de l'Est"
3.22594,47.954,"Autoroute du Soleil"
4.36111,47.39316,"Autoroute du Soleil"
3.93816,47.57059,"Autoroute du Soleil"
3.90666,47.64525,"Autoroute du Soleil"
5.5585,46.84027,"A39"
5.18899,47.48564,"A31 E17 E21"
3.82132,47.69719,"Autoroute du Soleil"
3.3497,48.24635,"A5 E511 E54"
5.37477,47.14541,"A39"
4.16449,48.26719,"A26 E17"
3.61305,47.84161,"Autoroute du Soleil"
5.29527,46.15704,"A40 E21 E62"
5.29759,45.94576,"A42 E611"
5.78929,49.18107,"Autoroute de l'Est"
7.47587,48.39591,"A35 E25"
0.90441,47.51368,"A10 E5 E60"
2.42346,46.91844,"A71 E11"
-0.65117,45.81667,"A10 E5"
-0.06182,47.92886,"L'Océane"
1.85213,47.76729,"A71 E9"
0.35453,49.48145," "
1.19405,48.27773,"A11 E50"
1.36179,48.32294,"A11 E50"
0.78051,47.47681," "
2.00101,47.17075,"A20 E9"
2.00441,47.17203,"A20 E9"
2.18581,47.14354,"A71 E11"
1.85112,48.10688,"L'Aquitaine"
1.86129,48.29913,"L'Aquitaine"
0.56753,47.02605,"L'Aquitaine"
-0.13786,48.01289,"A81 E50"
0.08651,47.99811,"L'Océane"
0.15122,48.04286,"L'Océane"
0.16178,48.26059,"A28 E402"
0.13945,47.26046,"A85 E60"
-0.21053,47.77671,"L'Océane"
-0.27942,47.62521,"L'Océane"
0.62203,49.37789,"Autoroute de Normandie"
0.58231,49.14135,"A28 E402"
-1.13827,48.88798,"A84 E3 E401"
-1.10386,48.90746,"A84 E3 E401"
1.48247,49.02602,"Autoroute de Normandie"
2.2082,49.6132,"A16 E401"
2.13016,49.21571,"A16 E401"
2.19153,49.19488,"A16 E401"
2.56245,49.13364,"Autoroute du Nord"
2.07531,49.30308,"A16 E401"
2.16906,49.85962,"A29 E44"
2.21725,49.86344,"A16 E44"
2.23912,49.79318,"A16 E401"
2.24886,49.84154,"A16 E401"
2.32431,49.85405,"A29 E44"
2.12663,49.40893,"A16 E401"
1.55447,49.86186,"A28 E402"
1.65694,50.61448,"A16 E402"
1.69942,50.82503,"A16 E402"
1.75994,50.04377,"A28 E402"
2.51079,48.50727,"Autoroute du Soleil"
2.53625,48.43593,"Autoroute du Soleil"
2.55533,48.38975,"A6 E15"
2.42779,46.86339,"A71 E11"
2.04904,47.34706,"A71 E9"
2.0537,47.37039,"A71 E9"
3.02452,48.10163,"A6 E15"
3.22369,48.32704,"A5 E54"
2.68659,48.5871,"A5 E54"
2.75468,48.56897,"A5 E54"
2.8112,48.52847,"A5 E54"
2.68096,48.29092,"Autoroute du Soleil"
2.67991,47.90263,"A77"
2.68013,48.01392,"A77"
2.69139,47.85561,"A77"
3.15367,48.00921,"Autoroute du Soleil"
2.72522,48.25963,"Autoroute du Soleil"
2.86995,48.16589,"A6 E15"
-0.15781,46.40196,"L'Aquitaine"
0.85751,43.12847,"La Pyrénéenne"
-0.6006,45.89514,"A10 E5"
-0.18888,44.97524,"A89 E70"
1.60097,43.74351,"A68"
1.49992,44.50849,"A20 E09"
0.97325,44.05172,"Autoroute des deux Mers"
1.33016,43.83975,"Autoroute des deux Mers"
1.60748,43.33817,"L'Ariégeoise"
1.16091,44.0318,"Autoroute des deux Mers"
0.0593,43.20996,"A64 E80"
-0.84,44.64283,"A63 E5 E70"
-0.83621,44.53607,"A63 E5 E70"
-0.82006,44.46803,"A63 E5 E70"
-0.2686,43.31399,"La Pyrénéenne"
-0.11224,43.24442,"La Pyrénéenne"
-0.02175,43.23238,"La Pyrénéenne"
-0.85324,44.62404,"A660"
0.13402,43.20908,"A64"
0.1952,43.19743,"La Pyrénéenne"
0.31374,43.13533,"La Pyrénéenne"
0.44626,43.10721,"La Pyrénéenne"
0.68107,43.11509,"La Pyrénéenne"
-0.01238,43.22536,"La Pyrénéenne"
-1.28531,43.6814,"A63 E5 E70"
-1.67272,43.37318,"Autoroute de la Côte Basque"
-0.58195,43.41714," "
-0.84415,44.59404,"A63 E5 E70"
-1.32403,43.66477,"A63 E5 E70"
-0.16753,44.53119,"Autoroute des deux Mers"
-0.13633,44.53141,"Autoroute des deux Mers"
-0.04574,44.5074,"Autoroute des deux Mers"
0.01542,44.48183,"Autoroute des deux Mers"
0.35427,44.22701,"Autoroute des deux Mers"
0.56783,44.1795,"Autoroute des deux Mers"
-0.82386,44.66087,"A63 E5 E70"
-0.66039,44.77111,"A63 E5 E70"
-0.63459,45.656,"L'Aquitaine"
-0.60418,45.39449,"A10 E5"
-0.59923,45.60987,"L'Aquitaine"
-0.56545,45.32713,"L'Aquitaine"
-0.55027,45.27469,"L'Aquitaine"
-1.1372,46.60074,"A83 E3"
-1.11282,46.57164,"A83 E3"
-0.83441,45.92722,"A837 E602"
-0.66398,45.73375,"A10 E5"
-0.63074,45.83104,"A10 E5"
-0.56868,45.93131,"A10 E5"
-0.54411,45.99456,"A10 E5"
-0.47014,46.20489,"L'Aquitaine"
-1.02766,46.51428,"A83 E3"
-0.86658,46.45505,"A83 E3"
-0.82253,46.43364,"A83 E3"
-0.43947,45.02993,"L'Aquitaine"
-0.26187,44.91579,"A89 E70"
-0.09869,45.00967,"A89 E70"
0.223,44.99308,"A89 E70"
0.38615,45.01831,"Viaduc de la Crempse"
0.52746,45.12451,"A89 E70"
-0.43838,46.23527,"L'Aquitaine"
-0.39408,46.28623,"L'Aquitaine"
-0.3773,46.3947,"A83 E3"
-0.35679,46.37245,"A83 E3"
-0.30818,46.34194,"L'Aquitaine"
-0.21442,46.37207,"L'Aquitaine"
-0.01178,46.4536,"L'Aquitaine"
0.07212,46.48482,"L'Aquitaine"
1.29337,43.40753,"La Pyrénéenne"
1.30805,43.45782,"La Pyrénéenne"
1.3768,43.52005,"A64 E80"
1.52744,43.51315,"Autoroute des deux Mers"
1.61448,43.43893,"Autoroute des deux Mers"
1.62719,43.43053,"Autoroute des deux Mers"
1.6313,43.19871,"L'Ariégeoise"
1.65071,43.42074,"Autoroute des deux Mers"
1.8123,43.35043," "
1.38544,43.75764,"Autoroute des deux Mers"
1.0942,44.05213," "
1.10036,44.05444,"Autoroute des deux Mers"
1.16347,44.02959,"Autoroute des deux Mers"
1.22638,43.99962,"Autoroute des deux Mers"
1.26878,43.96947,"Autoroute des deux Mers"
1.30945,43.92745,"Autoroute des deux Mers"
1.31642,43.89735,"Autoroute des deux Mers"
1.40707,43.70112,"Autoroute des deux Mers"
1.47376,44.1181,"A20 E09"
1.83158,43.83352,"A68"
1.90596,43.87672,"A68"
1.94176,43.88572,"A68"
1.5101,44.31777,"A20 E09"
1.51712,44.55413,"A20 E09"
1.52127,44.40015,"A20 E09"
2.06614,43.24782,"Autoroute des deux Mers"
2.10154,43.23503,"Autoroute des deux Mers"
2.21148,43.21987,"Autoroute des deux Mers"
2.34582,43.1924,"Autoroute des deux Mers"
2.54433,43.17766,"Autoroute des deux Mers"
2.95207,43.02318,"La Languedocienne"
2.95285,43.03286,"La Languedocienne"
2.63284,43.17407,"Autoroute des deux Mers"
2.67995,43.17214,"Autoroute des deux Mers"
2.86339,43.15528,"Autoroute des deux Mers"
2.95496,43.11536,"La Languedocienne"
2.99637,43.1645,"La Languedocienne"
3.06848,43.19138,"La Languedocienne"
3.19741,43.29432,"La Languedocienne"
3.04625,44.05243,"A75 E11"
3.07517,44.26377,"A75 E11"
1.08474,45.15423,"A89 E70"
1.08909,45.15425,"A89 E70"
1.49897,44.91343,"A20 E09"
1.50295,44.86409,"A20 E09"
1.52281,44.97625,"A20 E09"
1.53219,45.00499,"A20 E09"
1.57303,44.69764,"A20 E09"
1.54259,45.40679,"A20 E9"
1.57375,45.31903,"A20 E9"
1.67938,45.307,"A89 E70"
1.29412,45.9148,"L'Occitane"
1.35713,45.7123,"A20 E9"
1.37669,46.15914,"A20 E9"
1.37672,46.16885,"A20 E9"
1.39076,46.24783,"A20 E9"
1.43374,46.36303,"A20 E9"
1.49994,46.57204,"A20 E9"
1.5059,46.55861," "
1.50951,46.609,"A20 E9"
2.30349,45.51389,"A89 E70"
2.41848,45.58544,"A89 E70"
3.1161,45.07608,"A75 E11"
3.1511,45.01649,"A75 E11"
3.15674,45.65874,"A75 E11"
3.20331,45.21923,"A75 E11"
2.43725,46.72435,"A71 E11"
2.43986,46.72358,"A71 E11"
2.45743,46.71689,"A71 E11"
2.5479,46.55393,"A71 E11"
2.60515,46.5096,"A71 E11"
2.99147,45.95667,"A89 E70"
3.10016,45.97043,"A71 E11"
3.13153,45.93246,"A71 A89 E11"
3.14752,45.92004,"A71 A89 E11"
2.6816,46.46259,"A71 E11"
2.73906,46.37183,"A71 E11"
2.75311,46.35917,"A71 E11"
3.01867,46.30211,"Viaduc du Venant"
3.09493,46.23955,"A71 E11"
-1.40444,47.02872,"A83 E3"
-1.39855,47.02188,"A83 E3"
-1.34082,46.9332,"A83 E3"
-1.31611,46.90648," "
-1.24562,46.78823,"A87"
-0.84154,47.04281,"A87"
-0.78538,47.17866,"A87"
-0.61245,47.29331,"A87"
-0.60732,47.30774,"A87"
-1.5751,48.16938,"A84 E3"
-1.44685,48.24384,"A84 E3"
-1.30361,48.72621,"A84 E3 E401"
-0.93947,48.07452,"A81 E50"
-0.92419,48.07578,"A81 E50"
-0.76827,48.113,"A81 E50"
-0.49975,48.0585,"A81 E50"
0.14048,47.26039,"A85 E60"
-0.3056,47.6037,"L'Océane"
-0.25347,47.68047,"L'Océane"
0.50952,46.79239,"L'Aquitaine"
0.52479,46.8376,"L'Aquitaine"
0.74776,47.45144," "
-0.41178,48.05132,"A81 E50"
-0.3112,48.01817,"A81 E50"
-0.28633,48.00787,"A81 E50"
0.09188,48.00066,"L'Océane"
0.42028,48.06613,"L'Océane"
1.04936,47.57006,"L'Aquitaine"
1.08444,47.58886,"L'Aquitaine"
1.16161,47.6155,"L'Aquitaine"
1.7745,46.9947,"A20 E9"
1.82582,47.07899,"A20 E9"
1.98182,47.15692,"A20 E9"
1.96677,47.61083,"A71 E9"
1.08231,48.23984,"A11 E50"
1.11324,48.24618,"A11 E50"
1.1181,48.24864,"A11 E50"
1.84843,47.93944,"L'Aquitaine"
1.85901,47.97965,"L'Aquitaine"
1.86538,47.85643,"A71 E9"
1.47019,48.37353,"A11 E50"
1.50557,48.41383,"A11 E50"
1.65875,48.48643,"A11 E50"
-0.87568,48.08765,"A81 E50"
-0.8194,48.1117,"A81 E50"
-0.78862,48.11581,"A81 E50"
-1.09618,48.91306,"A84 E3 E401"
-0.78919,49.0446,"A84 E401"
-0.59438,49.11136,"A84 E401"
-0.29426,49.16741,"Autoroute de Normandie"
0.20237,49.29155,"Autoroute de Normandie"
0.24894,49.29957,"Autoroute de Normandie"
0.41296,49.33659,"Autoroute de Normandie"
0.6295,49.37685,"Autoroute de Normandie"
0.68873,49.16279,"A28 E402"
0.75637,49.36987,"Autoroute de Normandie"
0.27878,49.50294,"A29 E44"
0.57226,49.38475,"Autoroute de Normandie"
0.92611,47.52195,"L'Aquitaine"
1.00334,47.55183,"L'Aquitaine"
1.83685,48.52685,"L'Océane"
1.89091,48.38874,"L'Aquitaine"
1.89527,48.40738,"L'Aquitaine"
1.91274,48.46452,"L'Aquitaine"
1.94728,48.55971,"L'Aquitaine"
2.26835,47.08056,"A71 E11"
2.41701,46.98234,"A71 E11"
2.4235,46.91877,"A71 E11"
2.00901,47.55067,"A71 E9"
2.05008,47.351,"A71 E9"
3.13572,47.04376,"A77"
3.15209,47.03234,"A77"
2.73971,47.69737,"A77"
2.86765,48.47578,"A5 E54"
2.72233,48.82884,"A4 E50"
2.75308,48.83009,"A4 E50"
2.80576,48.83499,"Autoroute de l'Est"
2.92358,48.43051,"A5 E54"
2.96762,48.40538,"A5 E54"
2.98865,48.3894,"A5 E54"
3.02778,48.37492,"A5 E54"
3.05268,48.37326,"A5 E54"
0.78075,49.28403,"A28 E402"
0.81985,49.36472,"Autoroute de Normandie"
0.83722,49.36347,"Autoroute de Normandie"
0.84621,49.36308,"Autoroute de Normandie"
0.94502,49.33981,"Autoroute de Normandie"
1.3505,49.10156,"Autoroute de Normandie"
1.19471,49.24081,"Autoroute de Normandie"
1.20932,49.22588,"Autoroute de Normandie"
1.22027,49.20968,"Autoroute de Normandie"
1.11235,49.31026,"Autoroute de Normandie"
1.12503,49.28711,"Autoroute de Normandie"
1.12998,49.27711,"Autoroute de Normandie"
1.25054,49.17003,"Autoroute de Normandie"
